ID_1,ID_2,Label
PlayersDbPedia_2499,newplayerTeamData_1022,false
PlayersDbPedia_4484,newplayerTeamData_1070,false
PlayerComplete_2349,newplayerTeamData_1001,true
PlayerComplete_1545,newplayerTeamData_1002,true
PlayerComplete_5420,newplayerTeamData_1205,true
PlayerComplete_2086,newplayerTeamData_1207,true
PlayerComplete_6665,newplayerTeamData_1208,false
PlayerComplete_11319,newplayerTeamData_1209,true
PlayerComplete_1232,newplayerTeamData_1210,true
PlayerComplete_1115,newplayerTeamData_1258,true
PlayerComplete_12015,newplayerTeamData_1264,false
PlayerComplete_1052,newplayerTeamData_1265,true
PlayerComplete_1221,newplayerTeamData_1268,true
PlayerComplete_1078,newplayerTeamData_1274,true
PlayerComplete_6120,newplayerTeamData_1275,false
PlayerComplete_10120,newplayerTeamData_1277,true
PlayerComplete_4084,newplayerTeamData_1283,true
PlayerComplete_1995,newplayerTeamData_1330,true
PlayerComplete_1006,newplayerTeamData_1621,true
PlayerComplete_13772,newplayerTeamData_1622,false
PlayerComplete_1098,newplayerTeamData_1622,true
PlayerComplete_1326,newplayerTeamData_1624,true
PlayerComplete_1468,newplayerTeamData_1624,false
PlayerComplete_6346,newplayerTeamData_1624,false
PlayerComplete_10383,newplayerTeamData_1625,false
PlayerComplete_1791,newplayerTeamData_1629,true
PlayerComplete_6515,newplayerTeamData_1629,false
PlayerComplete_8188,newplayerTeamData_1630,false
PlayerComplete_1030,newplayerTeamData_1630,false
PlayerComplete_1022,newplayerTeamData_1630,true
PlayerComplete_13175,newplayerTeamData_1635,false
PlayerComplete_8567,newplayerTeamData_1635,false
PlayerComplete_2985,newplayerTeamData_1635,false
PlayerComplete_1010,newplayerTeamData_1635,true
PlayerComplete_6346,newplayerTeamData_1636,false
PlayerComplete_11834,newplayerTeamData_1639,false
PlayerComplete_5710,newplayerTeamData_1116,false
PlayerComplete_13846,newplayerTeamData_1120,false
PlayerComplete_1965,newplayerTeamData_1120,true
PlayerComplete_4540,newplayerTeamData_1120,false
PlayerComplete_6066,newplayerTeamData_1124,false
PlayerComplete_8494,newplayerTeamData_1124,false
PlayerComplete_9152,newplayerTeamData_1125,true
PlayerComplete_8172,newplayerTeamData_1127,true
PlayerComplete_5695,newplayerTeamData_1127,false
PlayerComplete_5239,newplayerTeamData_1129,true
PlayerComplete_4530,newplayerTeamData_1676,false
PlayerComplete_1237,newplayerTeamData_1676,true
PlayerComplete_1936,newplayerTeamData_1677,true
PlayerComplete_1877,newplayerTeamData_1681,true
PlayerComplete_1244,newplayerTeamData_1689,true
PlayerComplete_13327,newplayerTeamData_1690,true
PlayerComplete_10799,newplayerTeamData_1694,true
PlayerComplete_11058,newplayerTeamData_1700,true
PlayerComplete_6437,newplayerTeamData_1704,false
PlayerComplete_7035,newplayerTeamData_1711,true
PlayerComplete_1265,newplayerTeamData_1713,true
PlayerComplete_8080,newplayerTeamData_1716,false
PlayerComplete_8736,newplayerTeamData_1721,false
PlayerComplete_11902,newplayerTeamData_1725,false
PlayerComplete_1713,newplayerTeamData_1727,true
PlayerComplete_5667,newplayerTeamData_1735,true
PlayerComplete_1316,newplayerTeamData_1217,true
PlayerComplete_1458,newplayerTeamData_1220,true
PlayerComplete_1123,newplayerTeamData_1221,true
PlayerComplete_1598,newplayerTeamData_1222,true
PlayerComplete_2048,newplayerTeamData_1222,false
PlayerComplete_5247,newplayerTeamData_1222,false
PlayerComplete_12354,newplayerTeamData_1222,false
PlayerComplete_15689,newplayerTeamData_1224,false
PlayerComplete_1096,newplayerTeamData_1226,true
PlayerComplete_7934,newplayerTeamData_1229,true
PlayerComplete_10912,newplayerTeamData_1229,false
PlayerComplete_1959,newplayerTeamData_1235,false
PlayerComplete_1035,newplayerTeamData_1235,true
PlayerComplete_1132,newplayerTeamData_1237,true
PlayerComplete_1269,newplayerTeamData_1238,true
PlayerComplete_1366,newplayerTeamData_1246,true
PlayerComplete_1407,newplayerTeamData_1255,true
PlayerComplete_5664,newplayerTeamData_1255,false
PlayerComplete_3958,newplayerTeamData_1012,true
PlayerComplete_1355,newplayerTeamData_1014,true
PlayerComplete_1154,newplayerTeamData_1016,true
PlayerComplete_2035,newplayerTeamData_1023,true
PlayerComplete_5110,newplayerTeamData_1023,false
PlayerComplete_6611,newplayerTeamData_1026,true
PlayerComplete_4905,newplayerTeamData_1029,true
PlayerComplete_4771,newplayerTeamData_1032,true
PlayerComplete_3636,newplayerTeamData_1036,true
PlayerComplete_5584,newplayerTeamData_1044,true
PlayerComplete_1090,newplayerTeamData_1049,true
PlayerComplete_1274,newplayerTeamData_1051,true
PlayerComplete_2140,newplayerTeamData_1054,false
PlayerComplete_1061,newplayerTeamData_1059,false
PlayerComplete_2160,newplayerTeamData_1063,true
PlayerComplete_1781,newplayerTeamData_1067,true
PlayerComplete_1397,newplayerTeamData_1069,true
PlayerComplete_2830,newplayerTeamData_1075,false
PlayerComplete_1299,newplayerTeamData_1077,true
PlayerComplete_7319,newplayerTeamData_1088,false
PlayerComplete_16038,newplayerTeamData_1094,false
PlayerComplete_3952,newplayerTeamData_1096,false
PlayerComplete_3333,newplayerTeamData_1096,true
